GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/15/18 13:38:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_3673, l_2675, l_943, s_d1_x0_c, q_506, l_2794, s_f_x1_c, l_321, l_4156,
73677   + ((-1) * (v_e1_e_b))=g= -1;
73678   
73679   e20061 ..+1 * ((1) * (q_25)) + ((-1) * (v_a1_e_d))=l= 0;
73680   
73681   e20062 ..+1 * ((1) * (q_25)) + ((-1) * (v_a1_e_b))=l= 0;
73682   
73683   e20063 ..+1 * ((1) * (q_25)) + ((-1) * (v_a1_e_d))
73684   + ((-1) * (v_a1_e_b))=g= -1;
73685   
73686   e20064 ..+1 * ((1) * (q_26)) + ((-1) * (v_b1_e_d))=l= 0;
73687   
73688   e20065 ..+1 * ((1) * (q_26)) + ((-1) * (v_b1_e_b))=l= 0;
73689   
73690   e20066 ..+1 * ((1) * (q_26)) + ((-1) * (v_b1_e_d))
73691   + ((-1) * (v_b1_e_b))=g= -1;
73692   
73693   e20067 ..+1 * ((1) * (q_27)) + ((-1) * (v_x0_e_d))=l= 0;
73694   
73695   e20068 ..+1 * ((1) * (q_27)) + ((-1) * (v_x0_e_b))=l= 0;
73696   
73697   e20069 ..+1 * ((1) * (q_27)) + ((-1) * (v_x0_e_d))
73698   + ((-1) * (v_x0_e_b))=g= -1;
73699   
73700   e20070 ..+1 * ((1) * (q_28)) + ((-1) * (v_x1_e_d))=l= 0;
73701   
73702   e20071 ..+1 * ((1) * (q_28)) + ((-1) * (v_x1_e_b))=l= 0;
73703   
73704   e20072 ..+1 * ((1) * (q_28)) + ((-1) * (v_x1_e_d))
73705   + ((-1) * (v_x1_e_b))=g= -1;
73706   
73707   e20073 ..+1 * ((1) * (q_29)) + ((-1) * (v_x2_e_d))=l= 0;
73708   
73709   e20074 ..+1 * ((1) * (q_29)) + ((-1) * (v_x2_e_b))=l= 0;
73710   
73711   e20075 ..+1 * ((1) * (q_29)) + ((-1) * (v_x2_e_d))
73712   + ((-1) * (v_x2_e_b))=g= -1;
73713   
73714   e20076 ..+1 * ((1) * (p_1)) + ((-1) * (q_15))
73715   + ((-1) * (q_16)) + ((-1) * (q_17)) + ((-1) * (q_18))
73716   + ((-1) * (q_19)) + ((-1) * (q_20)) + ((-1) * (q_21))
73717   + ((-1) * (q_22)) + ((-1) * (q_23)) + ((-1) * (q_24))
73718   + ((-1) * (q_25)) + ((-1) * (q_26)) + ((-1) * (q_27))
73719   + ((-1) * (q_28)) + ((-1) * (q_29))=g= 0;
73720   
73721   e20077 ..+1 * ((1) * (p_1)) + ((-1) * (q_15))
73722   + ((-1) * (q_16)) + ((-1) * (q_17)) + ((-1) * (q_18))
73723   + ((-1) * (q_19)) + ((-1) * (q_20)) + ((-1) * (q_21))
73724   + ((-1) * (q_22)) + ((-1) * (q_23)) + ((-1) * (q_24))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1392
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73725   + ((-1) * (q_25)) + ((-1) * (q_26)) + ((-1) * (q_27))
73726   + ((-1) * (q_28)) + ((-1) * (q_29))=l= 0;
73727   
73728   e20078_lhs ..+1 * ((1) * (p_1)) + ((-1) * (p_0))
73729   + ((-50) * (e_0))=l= -1;
73730   e20078_rhs ..+1 * ((1) * (p_1)) + ((-1) * (p_0))
73731   + ((-50) * (e_0))=g= -50;
73732   
73733   e20079 ..+1 * ((1) * (q_30)) + ((-1) * (v_c_d_a))=l= 0;
73734   
73735   e20080 ..+1 * ((1) * (q_30)) + ((-1) * (v_c_d_b))=l= 0;
73736   
73737   e20081 ..+1 * ((1) * (q_30)) + ((-1) * (v_c_d_a))
73738   + ((-1) * (v_c_d_b))=g= -1;
73739   
73740   e20082 ..+1 * ((1) * (q_31)) + ((-1) * (v_d_d_a))=l= 0;
73741   
73742   e20083 ..+1 * ((1) * (q_31)) + ((-1) * (v_d_d_b))=l= 0;
73743   
73744   e20084 ..+1 * ((1) * (q_31)) + ((-1) * (v_d_d_a))
73745   + ((-1) * (v_d_d_b))=g= -1;
73746   
73747   e20085 ..+1 * ((1) * (q_32)) + ((-1) * (v_f_d_a))=l= 0;
73748   
73749   e20086 ..+1 * ((1) * (q_32)) + ((-1) * (v_f_d_b))=l= 0;
73750   
73751   e20087 ..+1 * ((1) * (q_32)) + ((-1) * (v_f_d_a))
73752   + ((-1) * (v_f_d_b))=g= -1;
73753   
73754   e20088 ..+1 * ((1) * (q_33)) + ((-1) * (v_e_d_a))=l= 0;
73755   
73756   e20089 ..+1 * ((1) * (q_33)) + ((-1) * (v_e_d_b))=l= 0;
73757   
73758   e20090 ..+1 * ((1) * (q_33)) + ((-1) * (v_e_d_a))
73759   + ((-1) * (v_e_d_b))=g= -1;
73760   
73761   e20091 ..+1 * ((1) * (q_34)) + ((-1) * (v_a_d_a))=l= 0;
73762   
73763   e20092 ..+1 * ((1) * (q_34)) + ((-1) * (v_a_d_b))=l= 0;
73764   
73765   e20093 ..+1 * ((1) * (q_34)) + ((-1) * (v_a_d_a))
73766   + ((-1) * (v_a_d_b))=g= -1;
73767   
73768   e20094 ..+1 * ((1) * (q_35)) + ((-1) * (v_b_d_a))=l= 0;
73769   
73770   e20095 ..+1 * ((1) * (q_35)) + ((-1) * (v_b_d_b))=l= 0;
73771   
73772   e20096 ..+1 * ((1) * (q_35)) + ((-1) * (v_b_d_a))
73773   + ((-1) * (v_b_d_b))=g= -1;
73774   
73775   e20097 ..+1 * ((1) * (q_36)) + ((-1) * (v_c1_d_a))=l= 0;
73776   
73777   e20098 ..+1 * ((1) * (q_36)) + ((-1) * (v_c1_d_b))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1393
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73778   
73779   e20099 ..+1 * ((1) * (q_36)) + ((-1) * (v_c1_d_a))
73780   + ((-1) * (v_c1_d_b))=g= -1;
73781   
73782   e20100 ..+1 * ((1) * (q_37)) + ((-1) * (v_d1_d_a))=l= 0;
73783   
73784   e20101 ..+1 * ((1) * (q_37)) + ((-1) * (v_d1_d_b))=l= 0;
73785   
73786   e20102 ..+1 * ((1) * (q_37)) + ((-1) * (v_d1_d_a))
73787   + ((-1) * (v_d1_d_b))=g= -1;
73788   
73789   e20103 ..+1 * ((1) * (q_38)) + ((-1) * (v_f1_d_a))=l= 0;
73790   
73791   e20104 ..+1 * ((1) * (q_38)) + ((-1) * (v_f1_d_b))=l= 0;
73792   
73793   e20105 ..+1 * ((1) * (q_38)) + ((-1) * (v_f1_d_a))
73794   + ((-1) * (v_f1_d_b))=g= -1;
73795   
73796   e20106 ..+1 * ((1) * (q_39)) + ((-1) * (v_e1_d_a))=l= 0;
73797   
73798   e20107 ..+1 * ((1) * (q_39)) + ((-1) * (v_e1_d_b))=l= 0;
73799   
73800   e20108 ..+1 * ((1) * (q_39)) + ((-1) * (v_e1_d_a))
73801   + ((-1) * (v_e1_d_b))=g= -1;
73802   
73803   e20109 ..+1 * ((1) * (q_40)) + ((-1) * (v_a1_d_a))=l= 0;
73804   
73805   e20110 ..+1 * ((1) * (q_40)) + ((-1) * (v_a1_d_b))=l= 0;
73806   
73807   e20111 ..+1 * ((1) * (q_40)) + ((-1) * (v_a1_d_a))
73808   + ((-1) * (v_a1_d_b))=g= -1;
73809   
73810   e20112 ..+1 * ((1) * (q_41)) + ((-1) * (v_b1_d_a))=l= 0;
73811   
73812   e20113 ..+1 * ((1) * (q_41)) + ((-1) * (v_b1_d_b))=l= 0;
73813   
73814   e20114 ..+1 * ((1) * (q_41)) + ((-1) * (v_b1_d_a))
73815   + ((-1) * (v_b1_d_b))=g= -1;
73816   
73817   e20115 ..+1 * ((1) * (q_42)) + ((-1) * (v_x0_d_a))=l= 0;
73818   
73819   e20116 ..+1 * ((1) * (q_42)) + ((-1) * (v_x0_d_b))=l= 0;
73820   
73821   e20117 ..+1 * ((1) * (q_42)) + ((-1) * (v_x0_d_a))
73822   + ((-1) * (v_x0_d_b))=g= -1;
73823   
73824   e20118 ..+1 * ((1) * (q_43)) + ((-1) * (v_x1_d_a))=l= 0;
73825   
73826   e20119 ..+1 * ((1) * (q_43)) + ((-1) * (v_x1_d_b))=l= 0;
73827   
73828   e20120 ..+1 * ((1) * (q_43)) + ((-1) * (v_x1_d_a))
73829   + ((-1) * (v_x1_d_b))=g= -1;
73830   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1394
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73831   e20121 ..+1 * ((1) * (q_44)) + ((-1) * (v_x2_d_a))=l= 0;
73832   
73833   e20122 ..+1 * ((1) * (q_44)) + ((-1) * (v_x2_d_b))=l= 0;
73834   
73835   e20123 ..+1 * ((1) * (q_44)) + ((-1) * (v_x2_d_a))
73836   + ((-1) * (v_x2_d_b))=g= -1;
73837   
73838   e20124 ..+1 * ((1) * (p_2)) + ((-1) * (q_30))
73839   + ((-1) * (q_31)) + ((-1) * (q_32)) + ((-1) * (q_33))
73840   + ((-1) * (q_34)) + ((-1) * (q_35)) + ((-1) * (q_36))
73841   + ((-1) * (q_37)) + ((-1) * (q_38)) + ((-1) * (q_39))
73842   + ((-1) * (q_40)) + ((-1) * (q_41)) + ((-1) * (q_42))
73843   + ((-1) * (q_43)) + ((-1) * (q_44))=l= 0;
73844   
73845   e20125 ..+1 * ((1) * (p_2)) + ((-1) * (q_30))
73846   + ((-1) * (q_31)) + ((-1) * (q_32)) + ((-1) * (q_33))
73847   + ((-1) * (q_34)) + ((-1) * (q_35)) + ((-1) * (q_36))
73848   + ((-1) * (q_37)) + ((-1) * (q_38)) + ((-1) * (q_39))
73849   + ((-1) * (q_40)) + ((-1) * (q_41)) + ((-1) * (q_42))
73850   + ((-1) * (q_43)) + ((-1) * (q_44))=g= 0;
73851   
73852   e20126 ..+1 * ((1) * (q_45)) + ((-1) * (v_c_d_e))=l= 0;
73853   
73854   e20127 ..+1 * ((1) * (q_45)) + ((-1) * (v_c_d_b))=l= 0;
73855   
73856   e20128 ..+1 * ((1) * (q_45)) + ((-1) * (v_c_d_e))
73857   + ((-1) * (v_c_d_b))=g= -1;
73858   
73859   e20129 ..+1 * ((1) * (q_46)) + ((-1) * (v_d_d_e))=l= 0;
73860   
73861   e20130 ..+1 * ((1) * (q_46)) + ((-1) * (v_d_d_b))=l= 0;
73862   
73863   e20131 ..+1 * ((1) * (q_46)) + ((-1) * (v_d_d_e))
73864   + ((-1) * (v_d_d_b))=g= -1;
73865   
73866   e20132 ..+1 * ((1) * (q_47)) + ((-1) * (v_f_d_e))=l= 0;
73867   
73868   e20133 ..+1 * ((1) * (q_47)) + ((-1) * (v_f_d_b))=l= 0;
73869   
73870   e20134 ..+1 * ((1) * (q_47)) + ((-1) * (v_f_d_e))
73871   + ((-1) * (v_f_d_b))=g= -1;
73872   
73873   e20135 ..+1 * ((1) * (q_48)) + ((-1) * (v_e_d_e))=l= 0;
73874   
73875   e20136 ..+1 * ((1) * (q_48)) + ((-1) * (v_e_d_b))=l= 0;
73876   
73877   e20137 ..+1 * ((1) * (q_48)) + ((-1) * (v_e_d_e))
73878   + ((-1) * (v_e_d_b))=g= -1;
73879   
73880   e20138 ..+1 * ((1) * (q_49)) + ((-1) * (v_a_d_e))=l= 0;
73881   
73882   e20139 ..+1 * ((1) * (q_49)) + ((-1) * (v_a_d_b))=l= 0;
73883   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1395
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73884   e20140 ..+1 * ((1) * (q_49)) + ((-1) * (v_a_d_e))
73885   + ((-1) * (v_a_d_b))=g= -1;
73886   
73887   e20141 ..+1 * ((1) * (q_50)) + ((-1) * (v_b_d_e))=l= 0;
73888   
73889   e20142 ..+1 * ((1) * (q_50)) + ((-1) * (v_b_d_b))=l= 0;
73890   
73891   e20143 ..+1 * ((1) * (q_50)) + ((-1) * (v_b_d_e))
73892   + ((-1) * (v_b_d_b))=g= -1;
73893   
73894   e20144 ..+1 * ((1) * (q_51)) + ((-1) * (v_c1_d_e))=l= 0;
73895   
73896   e20145 ..+1 * ((1) * (q_51)) + ((-1) * (v_c1_d_b))=l= 0;
73897   
73898   e20146 ..+1 * ((1) * (q_51)) + ((-1) * (v_c1_d_e))
73899   + ((-1) * (v_c1_d_b))=g= -1;
73900   
73901   e20147 ..+1 * ((1) * (q_52)) + ((-1) * (v_d1_d_e))=l= 0;
73902   
73903   e20148 ..+1 * ((1) * (q_52)) + ((-1) * (v_d1_d_b))=l= 0;
73904   
73905   e20149 ..+1 * ((1) * (q_52)) + ((-1) * (v_d1_d_e))
73906   + ((-1) * (v_d1_d_b))=g= -1;
73907   
73908   e20150 ..+1 * ((1) * (q_53)) + ((-1) * (v_f1_d_e))=l= 0;
73909   
73910   e20151 ..+1 * ((1) * (q_53)) + ((-1) * (v_f1_d_b))=l= 0;
73911   
73912   e20152 ..+1 * ((1) * (q_53)) + ((-1) * (v_f1_d_e))
73913   + ((-1) * (v_f1_d_b))=g= -1;
73914   
73915   e20153 ..+1 * ((1) * (q_54)) + ((-1) * (v_e1_d_e))=l= 0;
73916   
73917   e20154 ..+1 * ((1) * (q_54)) + ((-1) * (v_e1_d_b))=l= 0;
73918   
73919   e20155 ..+1 * ((1) * (q_54)) + ((-1) * (v_e1_d_e))
73920   + ((-1) * (v_e1_d_b))=g= -1;
73921   
73922   e20156 ..+1 * ((1) * (q_55)) + ((-1) * (v_a1_d_e))=l= 0;
73923   
73924   e20157 ..+1 * ((1) * (q_55)) + ((-1) * (v_a1_d_b))=l= 0;
73925   
73926   e20158 ..+1 * ((1) * (q_55)) + ((-1) * (v_a1_d_e))
73927   + ((-1) * (v_a1_d_b))=g= -1;
73928   
73929   e20159 ..+1 * ((1) * (q_56)) + ((-1) * (v_b1_d_e))=l= 0;
73930   
73931   e20160 ..+1 * ((1) * (q_56)) + ((-1) * (v_b1_d_b))=l= 0;
73932   
73933   e20161 ..+1 * ((1) * (q_56)) + ((-1) * (v_b1_d_e))
73934   + ((-1) * (v_b1_d_b))=g= -1;
73935   
73936   e20162 ..+1 * ((1) * (q_57)) + ((-1) * (v_x0_d_e))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1396
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73937   
73938   e20163 ..+1 * ((1) * (q_57)) + ((-1) * (v_x0_d_b))=l= 0;
73939   
73940   e20164 ..+1 * ((1) * (q_57)) + ((-1) * (v_x0_d_e))
73941   + ((-1) * (v_x0_d_b))=g= -1;
73942   
73943   e20165 ..+1 * ((1) * (q_58)) + ((-1) * (v_x1_d_e))=l= 0;
73944   
73945   e20166 ..+1 * ((1) * (q_58)) + ((-1) * (v_x1_d_b))=l= 0;
73946   
73947   e20167 ..+1 * ((1) * (q_58)) + ((-1) * (v_x1_d_e))
73948   + ((-1) * (v_x1_d_b))=g= -1;
73949   
73950   e20168 ..+1 * ((1) * (q_59)) + ((-1) * (v_x2_d_e))=l= 0;
73951   
73952   e20169 ..+1 * ((1) * (q_59)) + ((-1) * (v_x2_d_b))=l= 0;
73953   
73954   e20170 ..+1 * ((1) * (q_59)) + ((-1) * (v_x2_d_e))
73955   + ((-1) * (v_x2_d_b))=g= -1;
73956   
73957   e20171 ..+1 * ((1) * (p_3)) + ((-1) * (q_45))
73958   + ((-1) * (q_46)) + ((-1) * (q_47)) + ((-1) * (q_48))
73959   + ((-1) * (q_49)) + ((-1) * (q_50)) + ((-1) * (q_51))
73960   + ((-1) * (q_52)) + ((-1) * (q_53)) + ((-1) * (q_54))
73961   + ((-1) * (q_55)) + ((-1) * (q_56)) + ((-1) * (q_57))
73962   + ((-1) * (q_58)) + ((-1) * (q_59))=g= 0;
73963   
73964   e20172 ..+1 * ((1) * (p_3)) + ((-1) * (q_45))
73965   + ((-1) * (q_46)) + ((-1) * (q_47)) + ((-1) * (q_48))
73966   + ((-1) * (q_49)) + ((-1) * (q_50)) + ((-1) * (q_51))
73967   + ((-1) * (q_52)) + ((-1) * (q_53)) + ((-1) * (q_54))
73968   + ((-1) * (q_55)) + ((-1) * (q_56)) + ((-1) * (q_57))
73969   + ((-1) * (q_58)) + ((-1) * (q_59))=l= 0;
73970   
73971   e20173_lhs ..+1 * ((1) * (p_3)) + ((-1) * (p_2))
73972   + ((-50) * (e_1))=l= -1;
73973   e20173_rhs ..+1 * ((1) * (p_3)) + ((-1) * (p_2))
73974   + ((-50) * (e_1))=g= -50;
73975   
73976   e20174 ..+1 * ((1) * (q_60)) + ((-1) * (v_c_c_a))=l= 0;
73977   
73978   e20175 ..+1 * ((1) * (q_60)) + ((-1) * (v_c_c_b))=l= 0;
73979   
73980   e20176 ..+1 * ((1) * (q_60)) + ((-1) * (v_c_c_a))
73981   + ((-1) * (v_c_c_b))=g= -1;
73982   
73983   e20177 ..+1 * ((1) * (q_61)) + ((-1) * (v_d_c_a))=l= 0;
73984   
73985   e20178 ..+1 * ((1) * (q_61)) + ((-1) * (v_d_c_b))=l= 0;
73986   
73987   e20179 ..+1 * ((1) * (q_61)) + ((-1) * (v_d_c_a))
73988   + ((-1) * (v_d_c_b))=g= -1;
73989   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1397
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


73990   e20180 ..+1 * ((1) * (q_62)) + ((-1) * (v_f_c_a))=l= 0;
73991   
73992   e20181 ..+1 * ((1) * (q_62)) + ((-1) * (v_f_c_b))=l= 0;
73993   
73994   e20182 ..+1 * ((1) * (q_62)) + ((-1) * (v_f_c_a))
73995   + ((-1) * (v_f_c_b))=g= -1;
73996   
73997   e20183 ..+1 * ((1) * (q_63)) + ((-1) * (v_e_c_a))=l= 0;
73998   
73999   e20184 ..+1 * ((1) * (q_63)) + ((-1) * (v_e_c_b))=l= 0;
74000   
74001   e20185 ..+1 * ((1) * (q_63)) + ((-1) * (v_e_c_a))
74002   + ((-1) * (v_e_c_b))=g= -1;
74003   
74004   e20186 ..+1 * ((1) * (q_64)) + ((-1) * (v_a_c_a))=l= 0;
74005   
74006   e20187 ..+1 * ((1) * (q_64)) + ((-1) * (v_a_c_b))=l= 0;
74007   
74008   e20188 ..+1 * ((1) * (q_64)) + ((-1) * (v_a_c_a))
74009   + ((-1) * (v_a_c_b))=g= -1;
74010   
74011   e20189 ..+1 * ((1) * (q_65)) + ((-1) * (v_b_c_a))=l= 0;
74012   
74013   e20190 ..+1 * ((1) * (q_65)) + ((-1) * (v_b_c_b))=l= 0;
74014   
74015   e20191 ..+1 * ((1) * (q_65)) + ((-1) * (v_b_c_a))
74016   + ((-1) * (v_b_c_b))=g= -1;
74017   
74018   e20192 ..+1 * ((1) * (q_66)) + ((-1) * (v_c1_c_a))=l= 0;
74019   
74020   e20193 ..+1 * ((1) * (q_66)) + ((-1) * (v_c1_c_b))=l= 0;
74021   
74022   e20194 ..+1 * ((1) * (q_66)) + ((-1) * (v_c1_c_a))
74023   + ((-1) * (v_c1_c_b))=g= -1;
74024   
74025   e20195 ..+1 * ((1) * (q_67)) + ((-1) * (v_d1_c_a))=l= 0;
74026   
74027   e20196 ..+1 * ((1) * (q_67)) + ((-1) * (v_d1_c_b))=l= 0;
74028   
74029   e20197 ..+1 * ((1) * (q_67)) + ((-1) * (v_d1_c_a))
74030   + ((-1) * (v_d1_c_b))=g= -1;
74031   
74032   e20198 ..+1 * ((1) * (q_68)) + ((-1) * (v_f1_c_a))=l= 0;
74033   
74034   e20199 ..+1 * ((1) * (q_68)) + ((-1) * (v_f1_c_b))=l= 0;
74035   
74036   e20200 ..+1 * ((1) * (q_68)) + ((-1) * (v_f1_c_a))
74037   + ((-1) * (v_f1_c_b))=g= -1;
74038   
74039   e20201 ..+1 * ((1) * (q_69)) + ((-1) * (v_e1_c_a))=l= 0;
74040   
74041   e20202 ..+1 * ((1) * (q_69)) + ((-1) * (v_e1_c_b))=l= 0;
74042   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1398
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


74043   e20203 ..+1 * ((1) * (q_69)) + ((-1) * (v_e1_c_a))
74044   + ((-1) * (v_e1_c_b))=g= -1;
74045   
74046   e20204 ..+1 * ((1) * (q_70)) + ((-1) * (v_a1_c_a))=l= 0;
74047   
74048   e20205 ..+1 * ((1) * (q_70)) + ((-1) * (v_a1_c_b))=l= 0;
74049   
74050   e20206 ..+1 * ((1) * (q_70)) + ((-1) * (v_a1_c_a))
74051   + ((-1) * (v_a1_c_b))=g= -1;
74052   
74053   e20207 ..+1 * ((1) * (q_71)) + ((-1) * (v_b1_c_a))=l= 0;
74054   
74055   e20208 ..+1 * ((1) * (q_71)) + ((-1) * (v_b1_c_b))=l= 0;
74056   
74057   e20209 ..+1 * ((1) * (q_71)) + ((-1) * (v_b1_c_a))
74058   + ((-1) * (v_b1_c_b))=g= -1;
74059   
74060   e20210 ..+1 * ((1) * (q_72)) + ((-1) * (v_x0_c_a))=l= 0;
74061   
74062   e20211 ..+1 * ((1) * (q_72)) + ((-1) * (v_x0_c_b))=l= 0;
74063   
74064   e20212 ..+1 * ((1) * (q_72)) + ((-1) * (v_x0_c_a))
74065   + ((-1) * (v_x0_c_b))=g= -1;
74066   
74067   e20213 ..+1 * ((1) * (q_73)) + ((-1) * (v_x1_c_a))=l= 0;
74068   
74069   e20214 ..+1 * ((1) * (q_73)) + ((-1) * (v_x1_c_b))=l= 0;
74070   
74071   e20215 ..+1 * ((1) * (q_73)) + ((-1) * (v_x1_c_a))
74072   + ((-1) * (v_x1_c_b))=g= -1;
74073   
74074   e20216 ..+1 * ((1) * (q_74)) + ((-1) * (v_x2_c_a))=l= 0;
74075   
74076   e20217 ..+1 * ((1) * (q_74)) + ((-1) * (v_x2_c_b))=l= 0;
74077   
74078   e20218 ..+1 * ((1) * (q_74)) + ((-1) * (v_x2_c_a))
74079   + ((-1) * (v_x2_c_b))=g= -1;
74080   
74081   e20219 ..+1 * ((1) * (p_4)) + ((-1) * (q_60))
74082   + ((-1) * (q_61)) + ((-1) * (q_62)) + ((-1) * (q_63))
74083   + ((-1) * (q_64)) + ((-1) * (q_65)) + ((-1) * (q_66))
74084   + ((-1) * (q_67)) + ((-1) * (q_68)) + ((-1) * (q_69))
74085   + ((-1) * (q_70)) + ((-1) * (q_71)) + ((-1) * (q_72))
74086   + ((-1) * (q_73)) + ((-1) * (q_74))=l= 0;
74087   
74088   e20220 ..+1 * ((1) * (p_4)) + ((-1) * (q_60))
74089   + ((-1) * (q_61)) + ((-1) * (q_62)) + ((-1) * (q_63))
74090   + ((-1) * (q_64)) + ((-1) * (q_65)) + ((-1) * (q_66))
74091   + ((-1) * (q_67)) + ((-1) * (q_68)) + ((-1) * (q_69))
74092   + ((-1) * (q_70)) + ((-1) * (q_71)) + ((-1) * (q_72))
74093   + ((-1) * (q_73)) + ((-1) * (q_74))=g= 0;
74094   
74095   e20221 ..+1 * ((1) * (q_75)) + ((-1) * (v_c_c_e))=l= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1399
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


74096   
74097   e20222 ..+1 * ((1) * (q_75)) + ((-1) * (v_c_c_b))=l= 0;
74098   
74099   e20223 ..+1 * ((1) * (q_75)) + ((-1) * (v_c_c_e))
74100   + ((-1) * (v_c_c_b))=g= -1;
74101   
74102   e20224 ..+1 * ((1) * (q_76)) + ((-1) * (v_d_c_e))=l= 0;
74103   
74104   e20225 ..+1 * ((1) * (q_76)) + ((-1) * (v_d_c_b))=l= 0;
74105   
74106   e20226 ..+1 * ((1) * (q_76)) + ((-1) * (v_d_c_e))
74107   + ((-1) * (v_d_c_b))=g= -1;
74108   
74109   e20227 ..+1 * ((1) * (q_77)) + ((-1) * (v_f_c_e))=l= 0;
74110   
74111   e20228 ..+1 * ((1) * (q_77)) + ((-1) * (v_f_c_b))=l= 0;
74112   
74113   e20229 ..+1 * ((1) * (q_77)) + ((-1) * (v_f_c_e))
74114   + ((-1) * (v_f_c_b))=g= -1;
74115   
74116   e20230 ..+1 * ((1) * (q_78)) + ((-1) * (v_e_c_e))=l= 0;
74117   
74118   e20231 ..+1 * ((1) * (q_78)) + ((-1) * (v_e_c_b))=l= 0;
74119   
74120   e20232 ..+1 * ((1) * (q_78)) + ((-1) * (v_e_c_e))
74121   + ((-1) * (v_e_c_b))=g= -1;
74122   
74123   e20233 ..+1 * ((1) * (q_79)) + ((-1) * (v_a_c_e))=l= 0;
74124   
74125   e20234 ..+1 * ((1) * (q_79)) + ((-1) * (v_a_c_b))=l= 0;
74126   
74127   e20235 ..+1 * ((1) * (q_79)) + ((-1) * (v_a_c_e))
74128   + ((-1) * (v_a_c_b))=g= -1;
74129   
74130   e20236 ..+1 * ((1) * (q_80)) + ((-1) * (v_b_c_e))=l= 0;
74131   
74132   e20237 ..+1 * ((1) * (q_80)) + ((-1) * (v_b_c_b))=l= 0;
74133   
74134   e20238 ..+1 * ((1) * (q_80)) + ((-1) * (v_b_c_e))
74135   + ((-1) * (v_b_c_b))=g= -1;
74136   
74137   e20239 ..+1 * ((1) * (q_81)) + ((-1) * (v_c1_c_e))=l= 0;
74138   
74139   e20240 ..+1 * ((1) * (q_81)) + ((-1) * (v_c1_c_b))=l= 0;
74140   
74141   e20241 ..+1 * ((1) * (q_81)) + ((-1) * (v_c1_c_e))
74142   + ((-1) * (v_c1_c_b))=g= -1;
74143   
74144   e20242 ..+1 * ((1) * (q_82)) + ((-1) * (v_d1_c_e))=l= 0;
74145   
74146   e20243 ..+1 * ((1) * (q_82)) + ((-1) * (v_d1_c_b))=l= 0;
74147   
74148   e20244 ..+1 * ((1) * (q_82)) + ((-1) * (v_d1_c_e))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/15/18 13:38:40 Page 1400
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


74149   + ((-1) * (v_d1_c_b))=g= -1;
74150   
74151   e20245 ..+1 * ((1) * (q_83)) + ((-1) * (v_f1_c_e))=l= 0;
74152   
74153   e20246 ..+1 * ((1) * (q_83)) + ((-1) * (v_f1_c_b))=l= 0;
74154   
74155   e20247 ..+1 * ((1) * (q_83)) + ((-1) * (v_f1_c_e))
74156   + ((-1) * (v_f1_c_b))=g= -1;
74157   
74158   e20248 ..+1 * ((1) * (q_84)) + ((-1) * (v_e1_c_e))=l= 0;
74159   
